"Minute","HomeLead","PlayerAdvantage","playerdiff","minute","Win","Tie","Lose","xPts"
75,-3,"Away",-1,75,0.000503823610514614,0.00726666480694104,0.992229511582544,0.00877813563848488
80,-3,"Away",-1,80,5.32309754870474e-05,0.00145731351101532,0.998489455513498,0.00161700643747647
85,-3,"Away",-1,85,2.8280167546204e-06,0.000166452036115966,0.999830719947129,0.000174936086379827
90,-3,"Away",-1,90,9.31480415391205e-08,1.28797964320002e-05,0.999987027055526,1.31592405566176e-05
95,-3,"Away",-1,95,2.34449133503026e-09,8.00935280558796e-07,0.999999196720228,8.07968754563887e-07
0,-2,"Away",-1,0,0.21836155329423,0.168647762264932,0.612990684440838,0.823732422147623
5,-2,"Away",-1,5,0.19128422410791,0.160256562082878,0.648459213809212,0.734109234406607
10,-2,"Away",-1,10,0.167708263230817,0.153768772905815,0.678522963863368,0.656893562598267
15,-2,"Away",-1,15,0.148063226853581,0.151660200378041,0.700276572768377,0.595849880938785
20,-2,"Away",-1,20,0.132474171981671,0.156548285720898,0.71097754229743,0.553970801665912
25,-2,"Away",-1,25,0.120316813055817,0.170126419430595,0.709556767513588,0.531076858598046
30,-2,"Away",-1,30,0.108992807075866,0.187586776341057,0.703420416583078,0.514565197568654
35,-2,"Away",-1,35,0.0962139488263675,0.200544915037975,0.703241136135658,0.489186761517077
40,-2,"Away",-1,40,0.0807555164968915,0.198812992513036,0.720431490990072,0.44107954200371
45,-2,"Away",-1,45,0.0635923008441264,0.1773411745535,0.759066524602374,0.368118077085879
50,-2,"Away",-1,50,0.0487862256487875,0.149143704891686,0.802070069459527,0.295502381838048
55,-2,"Away",-1,55,0.0384612336317879,0.127943909327148,0.833594857041065,0.243327610222511
60,-2,"Away",-1,60,0.0316889350002104,0.11835656193931,0.84995450306048,0.213423366939941
65,-2,"Away",-1,65,0.0237673560570695,0.108790017476189,0.867442626466742,0.180092085647397
70,-2,"Away",-1,70,0.0135334083551221,0.0874709084478362,0.898995683197042,0.128071133513203
75,-2,"Away",-1,75,0.00485439546085194,0.0531502395193292,0.941995365019819,0.0677134259018851
80,-2,"Away",-1,80,0.000962288755952654,0.0215843501419641,0.977453361102083,0.024471216409822
85,-2,"Away",-1,85,0.000116045089633775,0.00615458224361903,0.993729372666747,0.00650271751252035
90,-2,"Away",-1,90,9.9168861704099e-06,0.0013757605637402,0.998614322550089,0.00140551122225143
95,-2,"Away",-1,95,6.98394510179008e-07,0.000268903046359086,0.999730398559131,0.000270998229889623
0,-1,"Away",-1,0,0.36307795654435,0.224704147936987,0.412217895518662,1.31393801757004
5,-1,"Away",-1,5,0.342098232962915,0.2274247250686,0.430477041968485,1.25371942395735
10,-1,"Away",-1,10,0.322255299048223,0.230763715018617,0.44698098593316,1.19752961216329
15,-1,"Away",-1,15,0.304072946172824,0.235935691813665,0.459991362013511,1.14815453033214
20,-1,"Away",-1,20,0.287993220991816,0.244308025731384,0.4676987532768,1.10828768870683
25,-1,"Away",-1,25,0.273839246042199,0.25673890363624,0.469421850321561,1.07825664176284
30,-1,"Away",-1,30,0.259388854802729,0.271373912132017,0.469237233065255,1.0495404765402
35,-1,"Away",-1,35,0.242243896366114,0.285238175117111,0.472517928516774,1.01196986421545
40,-1,"Away",-1,40,0.220534927251234,0.294698666055742,0.484766406693023,0.956303447809445
45,-1,"Away",-1,45,0.194428990806667,0.296755007595754,0.508816001597579,0.880041980015756
50,-1,"Away",-1,50,0.168946207653816,0.29418310376515,0.536870688581035,0.801021726726597
55,-1,"Away",-1,55,0.148564039642316,0.292556165211997,0.558879795145687,0.738248284138944
60,-1,"Away",-1,60,0.133309576818615,0.296646550635974,0.570043872545412,0.696575281091818
65,-1,"Away",-1,65,0.113221210881729,0.303435902282548,0.583342886835722,0.643099534927737
70,-1,"Away",-1,70,0.0820243681598655,0.305139356174554,0.61283627566558,0.551212460654151
75,-1,"Away",-1,75,0.0450782902914634,0.289332028927005,0.665589680781531,0.424566899801395
80,-1,"Away",-1,80,0.0171299314276424,0.246141086275648,0.736728982296709,0.297530880558576
85,-1,"Away",-1,85,0.00474031871577043,0.186374031781037,0.808885649503192,0.200594987928348
90,-1,"Away",-1,90,0.00105469578738161,0.12829745195643,0.870647852256188,0.131461539318575
95,-1,"Away",-1,95,0.00020799996637529,0.0828285224024552,0.916963477631169,0.0834525223015811
0,0,"Away",-1,0,0.537723353019862,0.24003305017696,0.222243596803178,1.85320310923655
5,0,"Away",-1,5,0.533393146381506,0.247479386196333,0.219127467422161,1.84765882534085
10,0,"Away",-1,10,0.528744249838679,0.254698416008152,0.216557334153169,1.84093116552419
15,0,"Away",-1,15,0.523462377149672,0.261371927533652,0.215165695316675,1.83175905898267
20,0,"Away",-1,20,0.517232323390184,0.267171922124824,0.215595754484993,1.81886889229537
25,0,"Away",-1,25,0.509742043950048,0.272131967056843,0.218125988993109,1.80135809890699
30,0,"Away",-1,30,0.500693946361825,0.277804928548371,0.221501125089804,1.77988676763385
35,0,"Away",-1,35,0.489797737734466,0.286215653592908,0.223986608672626,1.75560886679631
40,0,"Away",-1,40,0.476772293005505,0.299547821254134,0.223679885740362,1.72986470027065
45,0,"Away",-1,45,0.46172250709794,0.319104188500657,0.219173304401404,1.70427170979448
50,0,"Away",-1,50,0.446224420673312,0.341985911894412,0.211789667432277,1.68065917391435
55,0,"Away",-1,55,0.432187363331752,0.363953915731834,0.203858720936414,1.66051600572709
60,0,"Away",-1,60,0.419596567781748,0.383306218472729,0.197097213745523,1.64209592181797
65,0,"Away",-1,65,0.401044192029517,0.409258884848237,0.189696923122246,1.61239146093679
70,0,"Away",-1,70,0.36787573286492,0.453961328594083,0.178162938540998,1.55758852718884
75,0,"Away",-1,75,0.313576226958492,0.528591231525353,0.157832541516155,1.46931991240083
80,0,"Away",-1,80,0.239747193712303,0.634692206189727,0.125560600097969,1.35393378732664
85,0,"Away",-1,85,0.16350418300065,0.7491030520541,0.0873927649452506,1.23961560105605
90,0,"Away",-1,90,0.101048031167965,0.845320990134336,0.0536309786976993,1.14846508363823
95,0,"Away",-1,95,0.0583569265068489,0.911592161596984,0.0300509118961672,1.08666294111753
0,1,"Away",-1,0,0.703577263492292,0.202018450830321,0.0944042856773874,2.3127502413072
5,1,"Away",-1,5,0.715347873120239,0.20128230697367,0.0833698199060914,2.34732592633439
10,1,"Away",-1,10,0.725843320482757,0.199644267448843,0.0745124120684003,2.37717422889711
15,1,"Away",-1,15,0.734156452176855,0.19727274460013,0.0685708032230146,2.3997421011307
20,1,"Away",-1,20,0.739440716385505,0.194425482338813,0.0661338012756816,2.41274763149533
25,1,"Away",-1,25,0.741384386549109,0.191370689360974,0.0672449240899169,2.4155238490083
30,1,"Away",-1,30,0.741676212076476,0.188879978647277,0.0694438092762462,2.41390861487671
35,1,"Away",-1,35,0.742458688013454,0.188027854251408,0.0695134577351375,2.41540391829177
40,1,"Away",-1,40,0.745849323354631,0.189809927746016,0.0643407488993532,2.42735789780991
45,1,"Away",-1,45,0.752997615436687,0.193706681298738,0.053295703264575,2.4526995276088
50,1,"Away",-1,50,0.761557802613812,0.197034316192075,0.0414078811941128,2.48170772403351
55,1,"Away",-1,55,0.768532538409573,0.198815654608721,0.0326518069817056,2.50441326983744
60,1,"Away",-1,60,0.772617117500568,0.199880479390863,0.0275024031085683,2.51773183189257
65,1,"Away",-1,65,0.778340151588961,0.199378303722928,0.0222815446881111,2.53439875848981
70,1,"Away",-1,70,0.791249381797967,0.193881438448464,0.0148691797535698,2.56762958384236
75,1,"Away",-1,75,0.815525761880378,0.177591438165451,0.00688279995417135,2.62416872380658
80,1,"Away",-1,80,0.850879726971668,0.147195623357846,0.00192464967048545,2.69983480427285
85,1,"Away",-1,85,0.889154475705588,0.110499007352543,0.000346516941868547,2.77796243446931
90,1,"Away",-1,90,0.922883117152048,0.0770711681790698,4.57146688824933e-05,2.84572051963521
95,1,"Away",-1,95,0.948615556137563,0.0513794003737238,5.04348871342708e-06,2.89722606878641
0,2,"Away",-1,0,0.828864563283061,0.138475455099271,0.0326599816176678,2.62506914494845
5,2,"Away",-1,5,0.846736456532125,0.128387971666943,0.0248755718009312,2.66859734126332
10,2,"Away",-1,10,0.862019427559679,0.118557192339294,0.0194233801010268,2.70461547501833
15,2,"Away",-1,15,0.874100335095705,0.109786555086266,0.0161131098180288,2.73208756037338
20,2,"Away",-1,20,0.882588146321145,0.102688313857983,0.0147235398208719,2.75045275282142
25,2,"Away",-1,25,0.887691993255434,0.0973170528495734,0.0149909538949922,2.76039303261588
30,2,"Away",-1,30,0.891545155915965,0.0927333077958162,0.0157215362882192,2.76736877554371
35,2,"Away",-1,35,0.89645008899642,0.0881539588702911,0.0153959521332888,2.77750422585955
40,2,"Away",-1,40,0.904319684194725,0.0829207262216852,0.0127595895835897,2.79587977880586
45,2,"Away",-1,45,0.915501504447813,0.0761100402560863,0.00838845529610091,2.82261455359952
50,2,"Away",-1,50,0.926791413363123,0.068335207078912,0.0048733795579647,2.84870944716828
55,2,"Away",-1,55,0.935415687795334,0.0616172105806371,0.00296710162402877,2.86786427396664
60,2,"Away",-1,60,0.941073278269423,0.0568341736210389,0.00209254810953804,2.88005400842931
65,2,"Away",-1,65,0.948492941509264,0.0501556322830398,0.00135142620769658,2.89563445681083
70,2,"Away",-1,70,0.961070166486896,0.0383550222266298,0.000574811286473832,2.92156552168732
75,2,"Away",-1,75,0.977159153240094,0.022726521389651,0.00011432537025486,2.95420398110993
80,2,"Away",-1,80,0.990407179717667,0.00958453715165558,8.28313067729666e-06,2.98080607630466
85,2,"Away",-1,85,0.996971485081631,0.0030282596532998,2.55265069290089e-07,2.99394271489819
90,2,"Away",-1,90,0.999215747036534,0.000784248614490093,4.34897553267064e-09,2.99843148972409
95,2,"Away",-1,95,0.999818193265575,0.000181806681283271,5.31418672088113e-11,2.99963638647801
0,3,"Away",-1,0,0.908113220104841,0.0821122968815071,0.00977448301365155,2.80645195719603
5,3,"Away",-1,5,0.923928427530034,0.0697498225128541,0.0063217499571116,2.84153510510296
10,3,"Away",-1,10,0.936475363719146,0.0592627319494584,0.00426190433139566,2.8686888231069
15,3,"Away",-1,15,0.945813089424818,0.0510248512363991,0.00316205933878244,2.88846411951085
20,3,"Away",-1,20,0.952178532020019,0.0450959463731534,0.00272552160682724,2.90163154243321
25,3,"Away",-1,25,0.956126635061768,0.0410980170943381,0.00277534784389344,2.90947792227964
30,3,"Away",-1,30,0.959244116406587,0.0378007869233786,0.00295509667003448,2.91553313614314
35,3,"Away",-1,35,0.962959187745026,0.0342176674018747,0.00282314485309889,2.92309523063695
40,3,"Away",-1,40,0.968192979356966,0.029730294454569,0.00207672618846544,2.93430923252547
45,3,"Away",-1,45,0.974687350053592,0.0242423459823253,0.00107030396408253,2.9483043961431
50,3,"Away",-1,50,0.980460656410918,0.0190776486090172,0.000461694980064816,2.96045961784177
55,3,"Away",-1,55,0.984418938201073,0.0153641354735119,0.000216926325414809,2.96862095007673
60,3,"Away",-1,60,0.986852700102755,0.0130190342630284,0.000128265634216463,2.97357713457129
65,3,"Away",-1,65,0.989751183370898,0.0101826651864819,6.61514426196705e-05,2.97943621529918
70,3,"Away",-1,70,0.993819154653779,0.00616279717540161,1.80481708195986e-05,2.98762026113674
75,3,"Away",-1,75,0.997590383078718,0.00240804460212835,1.5723191537087e-06,2.99517919383828
80,3,"Away",-1,80,0.999464987255692,0.000534982186003249,3.0558305200829e-08,2.99892994395308
85,3,"Away",-1,85,0.999925984807657,7.401502463606e-05,1.67706675667989e-10,2.99985196944761
90,3,"Away",-1,90,0.999992627957494,7.37204212413736e-06,3.82199909843342e-13,2.99998525591461
95,3,"Away",-1,95,0.999999389569565,6.1043043455715e-07,5.31310204132088e-16,2.99999877913913
